[02:06:01] Initialized telemetry.
[02:06:02] Initialized sensor.
[02:06:02] Initialized chute pin.
[02:06:02] Entering program loop.
[02:06:02] Sent heartbeat (0)
[02:06:03] Sent heartbeat (0)
[02:06:04] Sent heartbeat (0)
[02:06:05] Sent heartbeat (0)
[02:06:06] Sent heartbeat (0)
[02:06:07] Sent heartbeat (0)
[02:06:08] Sent heartbeat (0)
[02:06:09] Sent heartbeat (0)
[02:06:10] Sent heartbeat (0)
[02:06:11] Sent heartbeat (0)
[02:06:12] Sent heartbeat (0)
[02:06:13] Sent heartbeat (0)
[02:06:14] Sent heartbeat (0)
[02:06:15] Sent heartbeat (0)
[02:06:16] Sent heartbeat (0)
[02:06:17] Sent heartbeat (0)
[02:06:18] Sent heartbeat (0)
[02:06:19] Sent heartbeat (0)
[02:06:20] Sent heartbeat (0)
[02:06:21] Sent heartbeat (0)
[02:06:22] Sent heartbeat (0)
[02:06:23] Sent heartbeat (0)
[21:29:11] Sent heartbeat (0)
[21:29:12] Sent heartbeat (0)
[21:29:13] Sent heartbeat (0)
[21:29:14] Sent heartbeat (0)
[21:29:15] Sent heartbeat (0)
[21:29:16] Sent heartbeat (0)
[21:29:17] Sent heartbeat (0)
[21:29:18] Sent heartbeat (0)
[21:29:19] Sent heartbeat (0)
[21:29:20] Sent heartbeat (0)
[21:29:21] Sent heartbeat (0)
[21:29:22] Sent heartbeat (0)
[21:29:23] Sent heartbeat (0)
[21:29:24] Sent heartbeat (0)
[21:29:25] Sent heartbeat (0)
[21:29:26] Sent heartbeat (0)
[21:29:27] Sent heartbeat (0)
[21:29:28] Sent heartbeat (0)
[21:29:30] Sent heartbeat (0)
[21:29:31] Sent heartbeat (0)
[21:29:32] Sent heartbeat (0)
[21:29:33] Sent heartbeat (0)
[21:29:34] Sent heartbeat (0)
[21:29:35] Sent heartbeat (0)
[21:29:36] Sent heartbeat (0)
[21:29:37] Sent heartbeat (0)
[21:29:38] Sent heartbeat (0)
[21:29:39] Sent heartbeat (0)
[21:29:40] Sent heartbeat (0)
[21:29:41] Sent heartbeat (0)
[21:29:42] Sent heartbeat (0)
[21:29:43] Sent heartbeat (0)
[21:29:44] Sent heartbeat (0)
[21:29:45] Sent heartbeat (0)
[21:29:46] Sent heartbeat (0)
[21:29:47] Sent heartbeat (0)
[21:29:48] Sent heartbeat (0)
[21:29:49] Sent heartbeat (0)
[21:29:50] Sent heartbeat (0)
[21:29:51] Sent heartbeat (0)
[21:29:52] Sent heartbeat (0)
[21:29:53] Sent heartbeat (0)
[21:29:54] Sent heartbeat (0)
[21:29:55] Sent heartbeat (0)
[21:29:56] Sent heartbeat (0)
[21:29:57] Sent heartbeat (0)
[21:29:58] Sent heartbeat (0)
[21:29:59] Sent heartbeat (0)
[21:30:00] Sent heartbeat (0)
[21:30:01] Sent heartbeat (0)
[21:30:02] Sent heartbeat (0)
[21:30:03] Sent heartbeat (0)
[21:30:04] Sent heartbeat (0)
[21:30:05] Sent heartbeat (0)
[21:30:06] Sent heartbeat (0)
[21:30:07] Sent heartbeat (0)
[21:30:08] Sent heartbeat (0)
[21:30:09] Sent heartbeat (0)
[21:30:10] Sent heartbeat (0)
[21:30:11] Sent heartbeat (0)
[21:30:12] Sent heartbeat (0)
[21:30:13] Sent heartbeat (0)
[21:30:14] Sent heartbeat (0)
[21:30:15] Sent heartbeat (0)
[21:30:16] Sent heartbeat (0)
[21:30:17] Sent heartbeat (0)
[21:30:18] Sent heartbeat (0)
[21:30:19] Sent heartbeat (0)
[21:30:20] Sent heartbeat (0)
[21:30:21] Sent heartbeat (0)
[21:30:22] Sent heartbeat (0)
[21:30:23] Sent heartbeat (0)
[21:30:24] Sent heartbeat (0)
[21:30:25] Sent heartbeat (0)
[21:30:26] Sent heartbeat (0)
[21:30:27] Sent heartbeat (0)
[21:30:28] Sent heartbeat (0)
[21:30:29] Sent heartbeat (0)
[21:30:30] Sent heartbeat (0)
[21:30:31] Sent heartbeat (0)
[21:30:32] Sent heartbeat (0)
[21:30:33] Sent heartbeat (0)
[21:30:34] Sent heartbeat (0)
[21:30:35] Sent heartbeat (0)
[21:30:36] Sent heartbeat (0)
[21:30:37] Sent heartbeat (0)
[21:30:38] Sent heartbeat (0)
[21:30:39] Sent heartbeat (0)
[21:30:40] Sent heartbeat (0)
[21:30:41] Sent heartbeat (0)
[21:30:42] Sent heartbeat (0)
[21:30:43] Sent heartbeat (0)
[21:30:44] Sent heartbeat (0)
[21:30:45] Sent heartbeat (0)
[21:30:46] Sent heartbeat (0)
[21:30:47] Sent heartbeat (0)
[21:30:48] Sent heartbeat (0)
[21:30:49] Sent heartbeat (0)
[21:30:50] Sent heartbeat (0)
[21:30:51] Sent heartbeat (0)
[21:30:52] Sent heartbeat (0)
[21:30:53] Sent heartbeat (0)
[21:30:54] Sent heartbeat (0)
[21:30:55] Sent heartbeat (0)
[21:30:56] Sent heartbeat (0)
[21:30:57] Sent heartbeat (0)
[21:30:58] Sent heartbeat (0)
[21:30:59] Sent heartbeat (0)
[21:31:00] Sent heartbeat (0)
[21:31:01] Sent heartbeat (0)
[21:31:02] Sent heartbeat (0)
[21:31:03] Sent heartbeat (0)
[21:31:04] Sent heartbeat (0)
[21:31:05] Sent heartbeat (0)
[21:31:06] Sent heartbeat (0)
